---------------------------------------------------- beginning of /proc/kmsg
U 01-01 00:18:16.821 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.058649 seconds (r2r=0.052588s copy=0.000979s tds=0.003880s)
U 01-01 00:18:16.874 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132439_0142_GRE.TIF
U 01-01 00:18:16.874 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.110427 seconds
U 01-01 00:18:16.874 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132439_0142_GRE.TIF
U 01-01 00:18:16.983 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055041 seconds (r2r=0.050491s copy=0.000694s tds=0.003397s)
U 01-01 00:18:17.149 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054173 seconds (r2r=0.049582s copy=0.000843s tds=0.003295s)
U 01-01 00:18:17.321 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.059591 seconds (r2r=0.053902s copy=0.000852s tds=0.004410s)
U 01-01 00:18:17.485 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056814 seconds (r2r=0.051612s copy=0.000700s tds=0.004084s)
U 01-01 00:18:17.650 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055187 seconds (r2r=0.049896s copy=0.001390s tds=0.003274s)
U 01-01 00:18:17.706 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator::nv12compress] dt3=0.151448s dt4=1.041178s
U 01-01 00:18:17.706 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator] Compression:1.192760s
U 01-01 00:18:17.744 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.307677 forecast_dist=9.462452 forecast_weight=1.000323)
U 01-01 00:18:17.773 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator] Write:0.066421s
U 01-01 00:18:17.777 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132439_0142_RGB.JPG
U 01-01 00:18:17.777 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : JPEG processed in 1.278020 seconds
U 01-01 00:18:17.777 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132439_0142_RGB.JPG
U 01-01 00:18:17.779 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Capture #142 completly recorded
U 01-01 00:18:17.823 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.061862 seconds (r2r=0.056826s copy=0.000897s tds=0.003638s)
U 01-01 00:18:17.902 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #0 (ticks=1)
U 01-01 00:18:17.981 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:18:17.982 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054818 seconds (r2r=0.050003s copy=0.000665s tds=0.003741s)
U 01-01 00:18:17.993 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:18:18.008 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=143  timestamp=1098.002752  wallclock=1493817881.061629 (/dev/video4 fps=30.013742)
U 01-01 00:18:18.008 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=1
U 01-01 00:18:18.008 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=143  timestamp=1098.002752  wallclock=1493817881.061812 (/dev/video3 fps=30.013742)
U 01-01 00:18:18.008 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=1098.002752 (/dev/video4)
U 01-01 00:18:18.008 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=1
U 01-01 00:18:18.008 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=143  timestamp=1098.002752  wallclock=1493817881.061928 (/dev/video2 fps=30.013742)
U 01-01 00:18:18.008 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=2
U 01-01 00:18:18.008 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=143  timestamp=1098.002752  wallclock=1493817881.064531 (/dev/video1 fps=30.013742)
U 01-01 00:18:18.009 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=3
U 01-01 00:18:18.094 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:18:18.095 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : ISPProcessing::onCaptureDone: seq=143  timestamp=1098.093226  wallclock=1493817881.152157 (/dev/video0 [3]  fps=6.005177)
U 01-01 00:18:18.155 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132441_0143_NIR.TIF
U 01-01 00:18:18.155 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.095586 seconds
U 01-01 00:18:18.155 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132441_0143_NIR.TIF
U 01-01 00:18:18.155 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.060155 seconds (r2r=0.053250s copy=0.002991s tds=0.003396s)
U 01-01 00:18:18.158 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=1098.002752 (/dev/video3)
U 01-01 00:18:18.165 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : Image 143 process by ISP in 0.070025s
U 01-01 00:18:18.165 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : PhotoSystem::onCaptureDone: seq=143  timestamp=1098.093226  wallclock=1493817881.152157 (/dev/video0 fps=6.005177)
U 01-01 00:18:18.165 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Frame pushed in workqueue 1, count=1
U 01-01 00:18:18.165 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Capture #143 full completed
U 01-01 00:18:18.166 I pomp_comm_c (mtp-server-294/client_pomp-344) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:18:18.166 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=1098.093226 (/dev/video0)
U 01-01 00:18:18.173 I pomp_comm_c (civetitf-148/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:18:18.285 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132441_0143_REG.TIF
U 01-01 00:18:18.285 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.126588 seconds
U 01-01 00:18:18.285 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132441_0143_REG.TIF
U 01-01 00:18:18.287 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=1098.002752 (/dev/video2)
U 01-01 00:18:18.319 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056799 seconds (r2r=0.052116s copy=0.000786s tds=0.003428s)
U 01-01 00:18:18.423 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132441_0143_RED.TIF
U 01-01 00:18:18.423 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.135871 seconds
U 01-01 00:18:18.423 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132441_0143_RED.TIF
U 01-01 00:18:18.431 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=1098.002752 (/dev/video1)
U 01-01 00:18:18.485 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056320 seconds (r2r=0.050884s copy=0.000771s tds=0.004195s)
U 01-01 00:18:18.555 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132441_0143_GRE.TIF
U 01-01 00:18:18.555 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.122960 seconds
U 01-01 00:18:18.555 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132441_0143_GRE.TIF
U 01-01 00:18:18.652 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.057892 seconds (r2r=0.051455s copy=0.000771s tds=0.004932s)
U 01-01 00:18:18.816 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054946 seconds (r2r=0.050514s copy=0.000719s tds=0.003273s)
U 01-01 00:18:18.985 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056337 seconds (r2r=0.051018s copy=0.000700s tds=0.004190s)
U 01-01 00:18:19.150 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056286 seconds (r2r=0.050773s copy=0.000699s tds=0.004385s)
U 01-01 00:18:19.243 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.290666 forecast_dist=9.442624 forecast_weight=0.992864)
U 01-01 00:18:19.243 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1499527<1500000), so wait
U 01-01 00:18:19.293 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.597158 forecast_dist=9.749115 forecast_weight=0.992864)
U 01-01 00:18:19.294 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator::nv12compress] dt3=0.090296s dt4=1.016358s
U 01-01 00:18:19.294 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator] Compression:1.106744s
U 01-01 00:18:19.317 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055332 seconds (r2r=0.050782s copy=0.000750s tds=0.003331s)
U 01-01 00:18:19.362 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator] Write:0.067921s
U 01-01 00:18:19.363 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132441_0143_RGB.JPG
U 01-01 00:18:19.363 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : JPEG processed in 1.184653 seconds
U 01-01 00:18:19.363 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132441_0143_RGB.JPG
U 01-01 00:18:19.365 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Capture #143 completly recorded
U 01-01 00:18:19.402 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #0 (ticks=1)
U 01-01 00:18:19.481 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:18:19.484 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056322 seconds (r2r=0.050832s copy=0.000817s tds=0.004252s)
U 01-01 00:18:19.494 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:18:19.505 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=144  timestamp=1099.502290  wallclock=1493817882.561095 (/dev/video4 fps=30.013742)
U 01-01 00:18:19.505 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=1
U 01-01 00:18:19.506 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=144  timestamp=1099.502290  wallclock=1493817882.561256 (/dev/video3 fps=30.013742)
U 01-01 00:18:19.506 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=2
U 01-01 00:18:19.506 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=144  timestamp=1099.502290  wallclock=1493817882.561391 (/dev/video2 fps=30.013742)
U 01-01 00:18:19.506 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=3
U 01-01 00:18:19.506 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=144  timestamp=1099.502290  wallclock=1493817882.561512 (/dev/video1 fps=30.013742)
U 01-01 00:18:19.506 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=4
U 01-01 00:18:19.506 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=1099.502290 (/dev/video4)
U 01-01 00:18:19.594 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:18:19.594 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : ISPProcessing::onCaptureDone: seq=144  timestamp=1099.593080  wallclock=1493817882.651776 (/dev/video0 [0]  fps=6.005177)
U 01-01 00:18:19.607 E PLRM_sensors(palermo-145/Img_Writer1-230)    : Failed to get next data (2)
U 01-01 00:18:19.656 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.061475 seconds (r2r=0.053301s copy=0.002121s tds=0.005435s)
U 01-01 00:18:19.663 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : Image 144 process by ISP in 0.068717s
U 01-01 00:18:19.663 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : PhotoSystem::onCaptureDone: seq=144  timestamp=1099.593080  wallclock=1493817882.651776 (/dev/video0 fps=6.005177)
U 01-01 00:18:19.663 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Frame pushed in workqueue 2, count=1
U 01-01 00:18:19.663 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Capture #144 full completed
U 01-01 00:18:19.664 I pomp_comm_c (mtp-server-294/client_pomp-344) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:18:19.665 I pomp_comm_c (civetitf-148/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:18:19.665 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=1099.593080 (/dev/video0)
U 01-01 00:18:19.816 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055078 seconds (r2r=0.050483s copy=0.000749s tds=0.003368s)
U 01-01 00:18:19.872 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132442_0144_NIR.TIF
U 01-01 00:18:19.872 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.096366 seconds
U 01-01 00:18:19.872 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132442_0144_NIR.TIF
U 01-01 00:18:19.875 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=1099.502290 (/dev/video3)
U 01-01 00:18:19.953 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132442_0144_REG.TIF
U 01-01 00:18:19.953 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.076990 seconds
U 01-01 00:18:19.953 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132442_0144_REG.TIF
U 01-01 00:18:19.955 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=1099.502290 (/dev/video2)
U 01-01 00:18:19.987 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.059446 seconds (r2r=0.052191s copy=0.000827s tds=0.005985s)
U 01-01 00:18:20.032 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132442_0144_RED.TIF
U 01-01 00:18:20.033 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.076508 seconds
U 01-01 00:18:20.033 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132442_0144_RED.TIF
U 01-01 00:18:20.037 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=1099.502290 (/dev/video1)
U 01-01 00:18:20.130 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132442_0144_GRE.TIF
U 01-01 00:18:20.130 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.091081 seconds
U 01-01 00:18:20.130 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132442_0144_GRE.TIF
U 01-01 00:18:20.149 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054761 seconds (r2r=0.050193s copy=0.000829s tds=0.003296s)
U 01-01 00:18:20.316 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054788 seconds (r2r=0.050136s copy=0.000907s tds=0.003299s)
U 01-01 00:18:20.487 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.059099 seconds (r2r=0.053213s copy=0.000694s tds=0.004644s)
U 01-01 00:18:20.649 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055281 seconds (r2r=0.049991s copy=0.001577s tds=0.003267s)
U 01-01 00:18:20.794 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator::nv12compress] dt3=0.109620s dt4=0.888313s
U 01-01 00:18:20.794 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator] Compression:0.998073s
U 01-01 00:18:20.819 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.057565 seconds (r2r=0.051316s copy=0.000746s tds=0.005076s)
U 01-01 00:18:20.843 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.397857 forecast_dist=9.552797 forecast_weight=1.009873)
U 01-01 00:18:20.888 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator] Write:0.094126s
U 01-01 00:18:20.889 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132442_0144_RGB.JPG
U 01-01 00:18:20.889 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : JPEG processed in 1.112970 seconds
U 01-01 00:18:20.889 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132442_0144_RGB.JPG
U 01-01 00:18:20.892 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Capture #144 completly recorded
U 01-01 00:18:20.902 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #0 (ticks=1)
U 01-01 00:18:20.983 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055104 seconds (r2r=0.049696s copy=0.001254s tds=0.003748s)
U 01-01 00:18:21.013 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:18:21.025 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:18:21.043 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=145  timestamp=1101.035155  wallclock=1493817884.094107 (/dev/video4 fps=30.013742)
U 01-01 00:18:21.043 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=1
U 01-01 00:18:21.043 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=145  timestamp=1101.035155  wallclock=1493817884.094274 (/dev/video3 fps=30.013742)
U 01-01 00:18:21.043 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=2
U 01-01 00:18:21.044 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=145  timestamp=1101.035155  wallclock=1493817884.094408 (/dev/video2 fps=30.013742)
U 01-01 00:18:21.044 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=3
U 01-01 00:18:21.044 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=145  timestamp=1101.035155  wallclock=1493817884.098624 (/dev/video1 fps=30.013742)
U 01-01 00:18:21.044 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=4
U 01-01 00:18:21.044 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=1101.035155 (/dev/video4)
U 01-01 00:18:21.094 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:18:21.094 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : ISPProcessing::onCaptureDone: seq=145  timestamp=1101.092969  wallclock=1493817884.151771 (/dev/video0 [1]  fps=6.005177)
U 01-01 00:18:21.156 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.061385 seconds (r2r=0.055285s copy=0.001372s tds=0.003466s)
U 01-01 00:18:21.167 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : Image 145 process by ISP in 0.071741s
U 01-01 00:18:21.167 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : PhotoSystem::onCaptureDone: seq=145  timestamp=1101.092969  wallclock=1493817884.151771 (/dev/video0 fps=6.005177)
U 01-01 00:18:21.167 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Frame pushed in workqueue 1, count=1
U 01-01 00:18:21.167 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Capture #145 full completed
U 01-01 00:18:21.167 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=1101.092969 (/dev/video0)
U 01-01 00:18:21.168 I pomp_comm_c (mtp-server-294/client_pomp-344) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:18:21.172 I pomp_comm_c (civetitf-148/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:18:21.172 I pomp_comm_s (palermo-145/MainLoop-225)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:18:21.173 I pomp_comm_c (civetitf-148/civetitf-217)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:18:21.194 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132444_0145_NIR.TIF
U 01-01 00:18:21.194 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.123128 seconds
U 01-01 00:18:21.194 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_132444_0145_NIR.TIF
U 01-01 00:18:21.196 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=1101.035155 (/dev/video3)
U 01-01 00:18:21.221 I pomp_comm_c (civetitf-148/civetitf-217)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:18:21.221 I pomp_comm_c (civetitf-148/civetitf-217)      : client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:18:21.222 I pomp_comm_s (palermo-145/MainLoop-225)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_PATH
U 01-01 00:18:21.223 I pomp_comm_c (civetitf-148/civetitf-217)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_PATH
U 01-01 00:18:21.270 I pomp_comm_c (civetitf-148/civetitf-217)      : client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_PATH
